path,bytes,sha256
data/split_audit/2025_2026_spatial_group_30m_fivefold_assignments.csv,5729,7989a011cb02a608ea4e0bac71db5c7d8ea63d7c75e3cf1036d8362ab3ab2b11
data/split_audit/fixed_split_and_spatial_cv_audit_summary.csv,580,37a0ce1653b0a4da9af3dfe4fa3361fa005215300fdf133b07e41afc568cb23a
docs/CODE_MAP.md,2157,833bbf529c287bca830048c856b1113584ff5f6e56688a6012d9c820fdd28e6e
docs/DATA.md,3273,6419578ebb7f80665ea9d0f8f2b7e698dfb6732aef2c2ba4f0829c0b7b1ffd4a
docs/DATA_AND_CODE_AVAILABILITY.md,1692,d1bdf92e2c6f461ad0fa4fb4790aabb1094472010109bff470c390998e1a9f04
docs/environment_training.json,328,32c8efc1826848de6ac3e480a1bd133a1f07feca710144710a7452a8d542ff59
docs/METHODS_AND_LIMITATIONS.md,3886,14b44aad6546cbcfce2c8b5e2cf575e17023d5a176dc3efc861f864109e10c73
docs/PUBLICATION.md,3005,dfb50d4430044998431bac4aaada0c816c70288509186a3993925cb88eb12d2b
docs/THIRD_PARTY_NOTICES.md,2728,97b478b5f2dbf173340d0f7dc4be312495bf6ed095ec03ab683159a3ce49cfd4
docs/validation/checkpoint_and_dataset_checks.json,714,86bfc62e9d00b3233512a60364ded7c9f4c5965173024b3c42211cb73643366c
docs/validation/execution_checks.json,296,7957f59f661acbfed041f029b2f9e38e58c216462ccfd142aa53f6a274781e2f
docs/validation/final_checks.json,903,9a610a2c45406d5969defeabb1441c8c7b63d8538046dd5695fb081288f51318
docs/validation/final_source_validation.json,746,2b1c6bbe4d7976c2b72c78a0acc2193a58c19522c39168b834413aa1f6ebc74d
docs/validation/fixed.json,150,f14aba80d53c4930c31a401d654343bd9c716c9fe7b4aec86f02f1b39931f352
docs/validation/raster_checks.json,1970,65ae22baa66c36ecdad3d0bcfad3b89f3b4665e55a4bf864112e3c978a182b7a
docs/validation/repository_audit.json,219,952721a19ef327542b2963392c488c666f7547102e4835792b838bdd125adbae
docs/validation/spatial.json,192,3df11cfbe08d40a83dc1f7669499361f0251abdf71c8e603e6ee880c1878575d
docs/validation/temporal.json,93,e36dde18de4531dbc65801dbfc9c875b5c0ccf0e470d7e0930d3cacfa6689133
docs/VALIDATION.md,2918,c3969c417860bcc0f024d8e8ab10dd21e6ff5247614b023088fc3bb7dc1b3369
LICENSE,35149,3972dc9744f6499f0f9b2dbf76696f2ae7ad8af9b23dde66d6af86c9dfb36986
manifests/data_release.json,1727,ed91e9ed27fbc8fcc4fc41e8f09b44ec1e4f459861b497773686b61f419f00f9
manifests/data_sha256.csv,71548,cd682c64cd12febeae8be7b986c007236416485feac70b5ea0c96524eb7379f8
predict.py,3341,fac2b2efb491c1dc484edc565ab1a5c928a9c10e10da2f5c7aafd59df2226d7c
pyproject.toml,449,050f4853e9cca74df9f40cbbdafd6e19d33390da621b4057d3572f2966a791d4
README.md,7272,e73bb1993b5a6636b1a2b736f65783640b8d90bc2afa40efd8447caef6d9c827
requirements-analysis.txt,64,503c324914c24756a502cde3ce6042c9c39d69c1efe93e6926fb48799cc13425
requirements-tested.txt,246,6edeb2b5352a0e9ce65dde9e4c9b0c4810a501c01497390cbe0d5fdc4521d057
requirements.txt,119,3c475c1b685e06770c237dabc8b10908e0ccadbd38c1021025157973b66e4208
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/calibration_temperature.txt,11,e9bdd1051b9feb6abd7163b1c5d56e7070a9f89774bfdab82f3b58936d983b18
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1285,d501f27f5f6631e91cfd5038b6b56913d3b2cbd8ab800d3075620e02dbf2ec8a
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,309329,9c751a80a41300dd0fa04bb3f6de2b061df74152cefbdc2a1ca13a783afbf0ed
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/run_config.json,243,23d6e63a48006aaf8171050edd83949302cec469b61799e120dfea598a7c331c
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/source_test_pixel_probabilities.csv,273233,47a8c1162f8f6194eaa4caa0ced40248a83b630c57eda487bfe98a1ee1819bbb
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/source_test_pixel_scores.csv,1036,b69414235fb6b62c4e2911ef594ae04442c07ad7a13987e93e4ae9edd414a49a
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/source_validation_pixel_probabilities.csv,57907,ebfd4452231dbc1f17af644a4de945c80a7c979d19c28fd5caee12e35f8aed63
results/fixed/runs/2021_2022/seed_2025/T0_standard/LSTM/trainlog.csv,43368,80fbf3efe25d7b4ae1f55d4559ad85fec3d86df1b043764b3e4d6da6d7b66f7a
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/calibration_temperature.txt,11,c3efe1301bac354fd0b6bb6812241521ca3e6469967fb175fdec9a2cf9c5ebe4
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1727,c3aa2fcd9cf74ad41763714facafc35a7368f0b8c1ee341be7f45aa9facafa3e
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,309514,07253d163b726b21ed1edaa68680baf5d32e78201a90cc900b83e739e66c5b1e
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/run_config.json,247,615aea07014cf6eccf7aa77829a8032d31cd508006b565553c668ba5e9bf5bb6
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/source_test_pixel_probabilities.csv,307964,b0e9350b27e39875daa1b9cadde6f4712bb8bea234ecc999ca53eb62d189386c
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/source_test_pixel_scores.csv,1039,a11b924a5873915092120e94f327720912b3a104d33e52a4abb35943af181aa2
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,57971,54b7eae8075dcc9ac64dfce334b66996a126ef1977da4256e50bbddacb671517
results/fixed/runs/2021_2022/seed_2025/T0_standard/STSMamba/trainlog.csv,43299,2bf88027b8f9fa4979cfdd8d31478d5595d7ec535b561de56c4daf47347c7249
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/calibration_temperature.txt,11,7bd15081b59460a3bc55d9130e2c6f1fb6fb28ae1114bf4d2022f21a35829a6f
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1812,adb13c4e770dd4b060d57e539566d004a798580b321b3c364ed517959df674c6
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,307813,fc58b39549a2055759f6a08cb9d58250433f9426e4f3824a00d9c97008a50f61
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/run_config.json,246,3471b4e70b245fc3719258abeaa36f94ab627ee4fa6ed959091e937df09b6d5e
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/source_test_pixel_probabilities.csv,298729,e71cccd235440a54b4bcf3a12a1a2af6d1bb9fd215e28e7c0c6d27a62043870d
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/source_test_pixel_scores.csv,1036,c9e2831bdb3e7cfa3496aed59577c824c3c51de6e1584f361fb13ac95104af78
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,56930,e140f559fee280135fda69a7f290d5b4281141def4934f8feebbb7a50bd94485
results/fixed/runs/2021_2022/seed_2025/T0_standard/TempCNN/trainlog.csv,43284,056e9bc1b6f301152e3dfa16c48f7776b6c2451f1018da9dedc9add97b993e8b
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/calibration_temperature.txt,11,53c6859835866efb5ababb2149d1cc8c7c8882f57ad3cb83b601b10d4ed147b5
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1197,b798814a7375b7393514ede1fcc1130c136b86b9ae312397734ca75220c04868
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,308961,04e64040d824f30bfd5b9daa74150e00ce41beabbcc2eccba06f52b19c4919b3
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/run_config.json,257,61f5395e153af4fae04a4f0e2450fd151b3c39bf2c40df16a98be31f92b299e5
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,304882,6cfb8caec6f78f9cfaad0adc9fec57ea09babb6b852cbe96224287d1cf968e6e
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1036,83d275d09f72bc8c1d6d9ab186ee9725670d17d9e867719a22ffb358276fe211
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,57379,023cc218a6d20b689d96e2d1b56bb4a7ed663c15d31b3c1b3a5974238c88be21
results/fixed/runs/2021_2022/seed_2025/T0_standard/VanillaTransformer/trainlog.csv,43341,eb33e5b526ee48ce63902cccdca37cd69054447813454c495a366630f20487b4
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/calibration_temperature.txt,11,36fea2b34c5604bfa0716b28f0dd70db8a02bf57e0a1a90740ac928a7f597d32
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1829,11babfb0cfa0cbe223f76625b6975c47b7db3bb975af2bf5ec025ee16fce55d5
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,310110,dcc2b73dc0daf1f21eb0531a65d6c6907b8a744eeac27e26c3cce20e361c443c
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/run_config.json,246,52fccd68ce144037cb32c083bfdd18f49cb37433a38c2c88d9271af2adf1a5f8
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/source_test_pixel_probabilities.csv,267392,7af029a3872fb887a0e2be0712bb2bd07e1b68b89403f03443dd91a4d6b69668
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/source_test_pixel_scores.csv,1025,24807d0ac17f426225423d741942e77a326fdfdb1bfe1d3909938a00da7e1183
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,58262,7e4e4410923b170e0005d9ebd5a242832964d241c513e29478690ba5d4124270
results/fixed/runs/2021_2022/seed_2025/T0_standard/XGBoost/trainlog.csv,1039,b4dda6dc438991f5a29fc7ec183116571208364552165ca6ef8b675a4936dbf9
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/calibration_temperature.txt,11,b68474f5bf045223e2532468d290256995e07828e74c597f9abf479f0d9fe3f7
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1193,1001926d52de21a18a50284181eeb9301f2b6828325d19598f208fa3e78fa96d
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,309162,9a633ddc2dcf714299053c8017a9ddf27cec545db7e0de62c3a65f22b4d2709b
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/run_config.json,243,58c9b1c89d85ca9bd7b419e2e44b55c3c26c97b4be2ae20fb82e569d03c7bebd
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/source_test_pixel_probabilities.csv,272932,06713cad8ce9c58f0f3cb457b68bcd6910f254a1fceb674ff8e2a1fffc2bf01a
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/source_test_pixel_scores.csv,1035,e7507922c8b5d85779eaa9baf6e429948370397a2c638d0d0ec141e9d5b3cbdc
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/source_validation_pixel_probabilities.csv,57837,fb1c1b06f02b727b8127d6daab5de3ebbd19e212b68010290f6ccfad4f82be8b
results/fixed/runs/2021_2022/seed_2026/T0_standard/LSTM/trainlog.csv,43166,8b78451d80154b4a6c11c3fda14c55b61ab1edd0b7d40a240d261b69e216e20b
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/calibration_temperature.txt,11,44450f58000c03c29283ee3623d26f20963fd8aa7acf1124ff825cff3904f246
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1737,2232524c6d7197c847e8ee75532c33f228c45f3f0c0ea0a9a4f47a843a54502b
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,309601,2549b1728a0c745596c7977ef099c2d97bd60004cbbcebd3e16576d877d34129
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/run_config.json,247,7431d8eb20ddabdc0ff567295a66841788684bd31c7f41c938000dc21371d58f
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/source_test_pixel_probabilities.csv,308256,5417c24c92b67cc6d5124ed9c3b709a0caa40616bab1a3d1757a7e16855eddfc
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/source_test_pixel_scores.csv,1036,b4e294680f0aafee9c02d9a7bd81a2447d3e4bb0e2e2f410bea19551ec5fdf79
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/source_validation_pixel_probabilities.csv,58101,79a6b9b51260ca902edd50cf753574086a15fcd191c143b4cea0de85d88e1ef3
results/fixed/runs/2021_2022/seed_2026/T0_standard/STSMamba/trainlog.csv,43306,4ade8e1ac65a8f5003eff8cf60d0db37e82be621110a9427e8915e43dc672865
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/calibration_temperature.txt,11,93054cf3984edf076481eca303e944523191fb2c1d20471b82566bb47a398226
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/distance_weighted_aggregation_summary.csv,1734,778481ba0539a8d9efe180557afcc28e1f0f34f7e94d21d0295ca169193f2db6
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/distance_weighted_parcel_predictions.csv,307387,2addb10c72d18f2e161e19084baa7f9dc86993646101446b3c3baea68c7d41d5
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/run_config.json,246,1a6f1e820f1815e6536a592aa7854bde2c0fa399c49cfd9cf7e2000f8a35cd88
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/source_test_pixel_probabilities.csv,296979,6f9736d7ccc19f076213e87eb9c79a9c0d6646a334a5a26c3db0a4dc3479c4eb
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/source_test_pixel_scores.csv,1036,638296eb9b9adc93a83f188a35e0a5aa665b6bc530bc8aa8767f8845fb81916c
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/source_validation_pixel_probabilities.csv,56784,11cb2b77b4b64c87b2d389dfae6ca230abad64b411cbe1c8e4ea342a07f309ea
results/fixed/runs/2021_2022/seed_2026/T0_standard/TempCNN/trainlog.csv,43292,1ec1a79733f2072220272fc6e6aedf0c3479f87f43ce1f95aa141e22d257b928
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/calibration_temperature.txt,11,23c6c0eb70bf240e099d1a57eb3597d7acef6220e76a66112bf2479a2271477d
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/distance_weighted_aggregation_summary.csv,1286,2c47045eb52b3764928e4d2d459820641ccc827be996f55354728dffaa55d445
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/distance_weighted_parcel_predictions.csv,308972,0de31296a4242d140eb0979c80ce88f5768827e1e2cdfa2d521af91cf91dfcb4
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/run_config.json,257,c91a95c9562cfe3c4e8d5b305b3ea8122a1fcff2507b53daefd91f1212db335f
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/source_test_pixel_probabilities.csv,304999,4fbbc68df3e3c019eb54fc1e1bc9b4f0c3bdf62e9f33d334a7f3427c3a9a51ea
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/source_test_pixel_scores.csv,1038,9f648a5c704de3438baac955bf13174c5d95d4d45b6e457ff5b9d06703e7095e
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/source_validation_pixel_probabilities.csv,57655,b1974ab52943523fd2ce80df5d860142c505c9237191d2119019d075d87f35a6
results/fixed/runs/2021_2022/seed_2026/T0_standard/VanillaTransformer/trainlog.csv,43290,9b0d793c5b3b12ad7a024c4dfd0118381e27ae5e384f98808557a9fcfe5e152f
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/calibration_temperature.txt,11,7ae16dad37ab5ec90a006461ea19b749fe33e2793b0385c001cf332baca81072
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/distance_weighted_aggregation_summary.csv,1824,d68e1dfcbbe6fbd520525a71399a632ee7671160e30896a6dad339660bd61557
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/distance_weighted_parcel_predictions.csv,311567,d9ff8aebaf39e43b7524079c6c0a0b88d15b0674e1ebdc1fa0321af6c037ba23
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/run_config.json,246,4ef3967b35826789edf3c9bfb24bb1fbc8c905f7cac3b7f73507bf70551eaec2
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/source_test_pixel_probabilities.csv,272244,a19f935c601ec51605549821ae641a778f86611fba46c1f61432bbfc363762a2
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/source_test_pixel_scores.csv,1036,0421cafe31bc0101ca2ca0b16b7d80cec426a04d383af9f1debb1ce013ca8bf4
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/source_validation_pixel_probabilities.csv,59422,57d670eb5cefbb08f91b3716da69f1b6ea528dc2ef651e8834933363c9fa68d1
results/fixed/runs/2021_2022/seed_2026/T0_standard/XGBoost/trainlog.csv,1040,ef4af552a1778d1c88eecf3be591b617d4cd936cc4bf0ad74ae665ecd3f85ed8
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/calibration_temperature.txt,11,030716b15ce40ce2e9491ed9ff0cebfb20e5af572b7a54220ef37245c79dd431
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/distance_weighted_aggregation_summary.csv,1197,7563bb60c47898c9ed337259d5c4d75f563f46bf1f25abead4d860f3426649d7
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/distance_weighted_parcel_predictions.csv,310554,5d8122a6d2f7cb5ce30fa8b3c170d14093c623777e07acbfe2252556bc459a30
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/run_config.json,243,84356f132ceab63025b65f394f1bb001aefd6a105f8d70ea9313715dca259e0a
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/source_test_pixel_probabilities.csv,276314,b052e318b715601f11904af02afe96b70a478c6800fa505a8f9e5d704a0b6aed
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/source_test_pixel_scores.csv,1037,80f78080f13a4009d65628e23ed8eef63688f7a7378e4c501dc726acb0449513
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/source_validation_pixel_probabilities.csv,58409,46530b4687791ea4a814738e10f202ad90ad4378b4a8b815d9a73ce453228a84
results/fixed/runs/2021_2022/seed_2027/T0_standard/LSTM/trainlog.csv,43397,e072e088b0d8b63e306eb05ef027b12980f931151a09cb49002e784f36c36742
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/aligned_source_test_metadata.csv,74790,bc3f3b6640dcc38ef633b71c6d0ab517cd8efcda9e8b931522e968aa7aed5e90
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/calibration_temperature.txt,11,271e10f050f908ee5b3a488909532ee03a8940adc2f77ef383da9e8778ae799a
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/distance_weighted_aggregation_summary.csv,1815,7610105e776615a4adb901f9c225e9eef034120414d6bf6be6810333286e6967
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/distance_weighted_parcel_predictions.csv,309915,1e48a1888ddaa69423e9dbc7934331a37f9884b07dfb3f721c6a0d7c4639407d
results/fixed/runs/2021_2022/seed_2027/T0_standard/STSMamba/min_Max.txt,214,dd0c0b4b06acbf43974c1a39c9d714fbdb546ecc4618e41cfff295ef9dad5390
